date,DC
2016/10/18 13:45,0.765088582
2016/10/18 14:00,0.903303842
2016/10/18 14:15,0.886666745
2016/10/18 14:30,0.955166183
2016/10/18 14:45,1.02229721
2016/10/18 15:00,1.079506525
2016/10/18 15:15,1.051195984
2016/10/18 15:30,1.102996751
2016/10/18 15:45,1.051687907
2016/10/18 16:00,1.033502411
2016/10/18 16:15,1.081959834
2016/10/18 16:30,1.125487855
2016/10/18 16:45,1.19065985
2016/10/18 17:00,1.196571907
2016/10/18 17:15,1.319810712
2016/10/18 17:30,1.414977942
2016/10/18 17:45,1.593826164
2016/10/18 18:00,1.841504671
2016/10/18 18:15,2.007728345
2016/10/18 18:30,2.103829213
2016/10/18 18:45,1.969068861
2016/10/18 19:00,1.826884982
2016/10/18 19:15,1.544633916
2016/10/18 19:30,1.270683876
2016/10/18 19:45,1.08274941
2016/10/18 20:00,0.902847829
2016/10/18 20:15,0.779478457
2016/10/18 20:30,0.778125425
2016/10/18 20:45,0.72686136
2016/10/18 21:00,0.78851934
2016/10/18 21:15,0.709981989
2016/10/18 21:30,0.694479241
2016/10/18 21:45,0.67159531
2016/10/18 22:00,0.637311385
2016/10/18 22:15,0.622533997
2016/10/18 22:30,0.617057626
2016/10/18 22:45,0.544448518
2016/10/18 23:00,0.503661836
2016/10/18 23:15,0.472649247
2016/10/18 23:30,0.504813067
2016/10/18 23:45,0.464346726
2016/10/19 0:00,0.485976917
2016/10/19 0:15,0.359183458
2016/10/19 0:30,0.350888469
2016/10/19 0:45,0.346586372
2016/10/19 1:00,0.329064924
2016/10/19 1:15,0.347929292
2016/10/19 1:30,0.28508464
2016/10/19 1:45,0.388958115
2016/10/19 2:00,0.990712726
2016/10/19 2:15,0.401926635
2016/10/19 2:30,0.428470023
2016/10/19 2:45,0.270785174
2016/10/19 3:00,0.348499759
2016/10/19 3:15,0.483610376
2016/10/19 3:30,0.40225741
2016/10/19 3:45,0.327392666
2016/10/19 4:00,0.459372334
2016/10/19 4:15,0.302401201
2016/10/19 4:30,0.255156319
2016/10/19 4:45,0.27768687
2016/10/19 5:00,0.271258066
2016/10/19 5:15,0.468537317
2016/10/19 5:30,0.782397502
2016/10/19 5:45,0.435660361
2016/10/19 6:00,0.383679241
2016/10/19 6:15,0.342644812
2016/10/19 6:30,0.395429665
2016/10/19 6:45,0.495197272
2016/10/19 7:00,0.487816268
2016/10/19 7:15,0.890027627
2016/10/19 7:30,1.26252734
2016/10/19 7:45,1.685668438
2016/10/19 8:00,1.843847337
2016/10/19 8:15,1.662193127
2016/10/19 8:30,1.380276643
2016/10/19 8:45,1.21327149
2016/10/19 9:00,1.12717152
2016/10/19 9:15,1.055048875
2016/10/19 9:30,0.979056433
2016/10/19 9:45,0.976960415
2016/10/19 10:00,1.015641226
2016/10/19 10:15,1.049855408
2016/10/19 10:30,1.018639092
2016/10/19 10:45,0.932329394
2016/10/19 11:00,0.93882278
2016/10/19 11:15,0.916503909
2016/10/19 11:30,0.905429624
2016/10/19 11:45,0.90615322
2016/10/19 12:00,0.868338074
2016/10/19 12:15,0.862334634
2016/10/19 12:30,0.816086859
2016/10/19 12:45,0.709046837
2016/10/19 13:00,0.723805913
2016/10/19 13:15,0.679594635
2016/10/19 13:30,0.697419193
2016/10/19 13:45,0.83363901
2016/10/19 14:00,0.901069557
2016/10/19 14:15,0.940550406
2016/10/19 14:30,0.925244535
2016/10/19 14:45,0.922714679
2016/10/19 15:00,1.01286847
2016/10/19 15:15,0.934982815
2016/10/19 15:30,0.977981993
2016/10/19 15:45,1.170849212
2016/10/19 16:00,0.992511308
2016/10/19 16:15,1.035693756
2016/10/19 16:30,1.068700317
2016/10/19 16:45,1.081526653
2016/10/19 17:00,1.187506811
2016/10/19 17:15,1.324015692
2016/10/19 17:30,1.411121914
2016/10/19 17:45,1.562671931
2016/10/19 18:00,1.808120674
2016/10/19 18:15,1.995895938
2016/10/19 18:30,2.047558638
2016/10/19 18:45,1.942561267
2016/10/19 19:00,1.667807772
2016/10/19 19:15,1.525590361
2016/10/19 19:30,1.21030452
2016/10/19 19:45,0.972231223
2016/10/19 20:00,0.868004168
2016/10/19 20:15,0.824358362
2016/10/19 20:30,0.728985788
2016/10/19 20:45,0.745395501
2016/10/19 21:00,0.662238059
2016/10/19 21:15,0.734392207
2016/10/19 21:30,0.77633613
2016/10/19 21:45,0.717704837
2016/10/19 22:00,0.725070237
2016/10/19 22:15,0.589728301
2016/10/19 22:30,0.613580284
2016/10/19 22:45,0.578927703
2016/10/19 23:00,0.570439053
2016/10/19 23:15,0.535593788
2016/10/19 23:30,0.541655238
2016/10/19 23:45,0.505475082
2016/10/20 0:00,0.376655117
2016/10/20 0:15,0.470555105
2016/10/20 0:30,0.312557527
2016/10/20 0:45,0.242390008
2016/10/20 1:00,0.290564908
2016/10/20 1:15,0.310354175
2016/10/20 1:30,0.304273101
2016/10/20 1:45,0.380925907
2016/10/20 2:00,0.350412992
2016/10/20 2:15,0.431153876
2016/10/20 2:30,0.421046938
2016/10/20 2:45,0.647792181
2016/10/20 3:00,0.319288383
2016/10/20 3:15,0.441627475
2016/10/20 3:30,0.285486037
2016/10/20 3:45,0.253955631
2016/10/20 4:00,0.270009832
2016/10/20 4:15,0.337290474
2016/10/20 4:30,0.300913478
2016/10/20 4:45,0.244574589
2016/10/20 5:00,0.27214392
2016/10/20 5:15,0.434873542
2016/10/20 5:30,0.534977608
2016/10/20 5:45,0.384771165
2016/10/20 6:00,0.450590407
2016/10/20 6:15,0.413479131
2016/10/20 6:30,0.410265485
2016/10/20 6:45,1.088951224
2016/10/20 7:00,0.687657501
2016/10/20 7:15,0.856884093
2016/10/20 7:30,1.249991383
2016/10/20 7:45,1.515881877
2016/10/20 8:00,1.693694976
2016/10/20 8:15,1.595482916
2016/10/20 8:30,1.392898504
2016/10/20 8:45,1.221623542
2016/10/20 9:00,0.990628205
2016/10/20 9:15,0.928641147
2016/10/20 9:30,0.95253769
2016/10/20 9:45,0.963411774
2016/10/20 10:00,0.965645609
2016/10/20 10:15,0.964998753
2016/10/20 10:30,1.020357691
2016/10/20 10:45,1.02506664
2016/10/20 11:00,1.016880381
2016/10/20 11:15,0.970052022
2016/10/20 11:30,0.952922994
2016/10/20 11:45,0.953588177
2016/10/20 12:00,0.983860147
2016/10/20 12:15,0.965333134
2016/10/20 12:30,0.773629279
2016/10/20 12:45,0.688910469
2016/10/20 13:00,0.733282387
2016/10/20 13:15,0.694763207
2016/10/20 13:30,0.740330253
2016/10/20 13:45,0.726489542
2016/10/20 14:00,0.827823793
2016/10/20 14:15,0.855465844
2016/10/20 14:30,1.048878323
2016/10/20 14:45,0.996740517
2016/10/20 15:00,0.991042766
2016/10/20 15:15,1.03872444
2016/10/20 15:30,1.009355652
2016/10/20 15:45,0.967603799
2016/10/20 16:00,1.036419654
2016/10/20 16:15,1.05906687
2016/10/20 16:30,1.093533783
2016/10/20 16:45,1.15112924
2016/10/20 17:00,1.145566445
2016/10/20 17:15,1.226543154
2016/10/20 17:30,1.328671322
2016/10/20 17:45,1.59951961
2016/10/20 18:00,1.79971316
2016/10/20 18:15,2.020854892
2016/10/20 18:30,2.200994421
2016/10/20 18:45,2.055053203
2016/10/20 19:00,1.697541176
2016/10/20 19:15,1.420721795
2016/10/20 19:30,1.22366562
2016/10/20 19:45,1.035296933
2016/10/20 20:00,0.916361481
2016/10/20 20:15,0.827404514
2016/10/20 20:30,0.776565061
2016/10/20 20:45,0.7637249
2016/10/20 21:00,0.763230972
2016/10/20 21:15,0.753094464
2016/10/20 21:30,0.776748525
2016/10/20 21:45,0.772796864
2016/10/20 22:00,0.651569976
2016/10/20 22:15,0.727844961
2016/10/20 22:30,0.613736486
2016/10/20 22:45,0.533030845
2016/10/20 23:00,0.544980307
2016/10/20 23:15,0.456923868
2016/10/20 23:30,0.48260651
2016/10/20 23:45,0.456585391
2016/10/21 0:00,0.862585657
2016/10/21 0:15,0.614714403
2016/10/21 0:30,0.524026512
2016/10/21 0:45,0.304787591
2016/10/21 1:00,0.291187279
2016/10/21 1:15,0.48032585
2016/10/21 1:30,0.328194075
2016/10/21 1:45,0.308272058
2016/10/21 2:00,0.433237981
2016/10/21 2:15,0.556490059
2016/10/21 2:30,0.290185434
2016/10/21 2:45,0.35648589
2016/10/21 3:00,0.318535084
2016/10/21 3:15,0.564332278
2016/10/21 3:30,0.398474298
2016/10/21 3:45,0.405542723
2016/10/21 4:00,0.771545838
2016/10/21 4:15,0.531051374
2016/10/21 4:30,0.631471705
2016/10/21 4:45,0.627078551
2016/10/21 5:00,0.497360673
2016/10/21 5:15,0.402089196
2016/10/21 5:30,0.369226387
2016/10/21 5:45,0.388226028
2016/10/21 6:00,0.554258796
2016/10/21 6:15,0.822879727
2016/10/21 6:30,0.663760352
2016/10/21 6:45,0.432090537
2016/10/21 7:00,0.612606934
2016/10/21 7:15,0.909391099
2016/10/21 7:30,1.166487873
2016/10/21 7:45,1.535773739
2016/10/21 8:00,1.80138852
2016/10/21 8:15,1.626375803
2016/10/21 8:30,1.454569513
2016/10/21 8:45,1.237410852
2016/10/21 9:00,1.115270364
2016/10/21 9:15,1.051054709
2016/10/21 9:30,0.977130576
2016/10/21 9:45,0.933325483
2016/10/21 10:00,0.977247266
2016/10/21 10:15,1.014442808
2016/10/21 10:30,1.078932411
2016/10/21 10:45,1.105400057
2016/10/21 11:00,1.070253976
2016/10/21 11:15,1.028490724
2016/10/21 11:30,1.140862927
2016/10/21 11:45,1.313741724
2016/10/21 12:00,1.324682604
2016/10/21 12:15,1.400940432
2016/10/21 12:30,1.304787509
2016/10/21 12:45,1.252471144
2016/10/21 13:00,1.108150037
2016/10/21 13:15,1.048812436
2016/10/21 13:30,1.003719093
2016/10/21 13:45,1.058008963
2016/10/21 14:00,1.08124849
2016/10/21 14:15,1.102777208
2016/10/21 14:30,1.171656243
2016/10/21 14:45,1.158487854
2016/10/21 15:00,1.201482995
2016/10/21 15:15,1.261775336
2016/10/21 15:30,1.253426026
2016/10/21 15:45,1.313491538
2016/10/21 16:00,1.248956334
2016/10/21 16:15,1.426154738
2016/10/21 16:30,1.349501233
2016/10/21 16:45,1.401127012
2016/10/21 17:00,1.397402358
2016/10/21 17:15,1.51178568
2016/10/21 17:30,1.615617086
2016/10/21 17:45,1.889439599
2016/10/21 18:00,2.207188183
2016/10/21 18:15,2.479818512
2016/10/21 18:30,2.600199307
2016/10/21 18:45,2.521616547
2016/10/21 19:00,2.3242232
2016/10/21 19:15,1.956200112
2016/10/21 19:30,1.637366524
2016/10/21 19:45,1.275618054
2016/10/21 20:00,1.151528938
2016/10/21 20:15,1.070459649
2016/10/21 20:30,0.920582491
2016/10/21 20:45,0.880877072
2016/10/21 21:00,0.817112816
2016/10/21 21:15,0.826406493
2016/10/21 21:30,0.728436494
2016/10/21 21:45,0.732549284
2016/10/21 22:00,0.707931312
2016/10/21 22:15,0.695244485
2016/10/21 22:30,0.681268723
2016/10/21 22:45,0.589077295
2016/10/21 23:00,0.538673196
2016/10/21 23:15,0.523320925
2016/10/21 23:30,0.491885842
2016/10/21 23:45,0.425407933
2016/10/24 0:00,0.45374422
2016/10/24 0:15,0.431179908
2016/10/24 0:30,0.336439963
2016/10/24 0:45,0.252309941
2016/10/24 1:00,0.32084619
2016/10/24 1:15,0.384639632
2016/10/24 1:30,0.321657198
2016/10/24 1:45,0.471867601
2016/10/24 2:00,0.312984472
2016/10/24 2:15,0.330760259
2016/10/24 2:30,0.390815171
2016/10/24 2:45,0.353616875
2016/10/24 3:00,0.387390339
2016/10/24 3:15,0.29405165
2016/10/24 3:30,0.403256901
2016/10/24 3:45,0.379824699
2016/10/24 4:00,0.306195132
2016/10/24 4:15,0.273886258
2016/10/24 4:30,0.273283112
2016/10/24 4:45,0.519225976
2016/10/24 5:00,0.350943282
2016/10/24 5:15,0.324306043
2016/10/24 5:30,0.403424397
2016/10/24 5:45,0.420559506
2016/10/24 6:00,0.399480712
2016/10/24 6:15,0.346722865
2016/10/24 6:30,0.421152565
2016/10/24 6:45,0.816172756
2016/10/24 7:00,0.806227008
2016/10/24 7:15,0.99188127
2016/10/24 7:30,1.32329048
2016/10/24 7:45,1.922722278
2016/10/24 8:00,2.265298017
2016/10/24 8:15,2.173901253
2016/10/24 8:30,1.986306389
2016/10/24 8:45,1.65107205
2016/10/24 9:00,1.337591459
2016/10/24 9:15,1.184305387
2016/10/24 9:30,1.12513218
2016/10/24 9:45,1.14862003
2016/10/24 10:00,1.165477839
2016/10/24 10:15,1.319952754
2016/10/24 10:30,1.308836789
2016/10/24 10:45,1.305433685
2016/10/24 11:00,1.371319872
2016/10/24 11:15,1.338104062
2016/10/24 11:30,1.329052218
2016/10/24 11:45,1.397595164
2016/10/24 12:00,1.470933443
2016/10/24 12:15,1.500735383
2016/10/24 12:30,1.261497874
2016/10/24 12:45,1.094089498
2016/10/24 13:00,0.975230783
2016/10/24 13:15,0.93210546
2016/10/24 13:30,0.955978665
2016/10/24 13:45,1.051629475
2016/10/24 14:00,1.15005786
2016/10/24 14:15,1.10557295
2016/10/24 14:30,1.096698089
2016/10/24 14:45,1.144538916
2016/10/24 15:00,1.156896882
2016/10/24 15:15,1.24165647
2016/10/24 15:30,1.14355084
2016/10/24 15:45,1.168124816
2016/10/24 16:00,1.136275212
2016/10/24 16:15,1.213597456
2016/10/24 16:30,1.213737272
2016/10/24 16:45,1.295452447
2016/10/24 17:00,1.275678034
2016/10/24 17:15,1.518817005
2016/10/24 17:30,1.619667931
2016/10/24 17:45,1.867951618
2016/10/24 18:00,2.134071198
2016/10/24 18:15,2.293403912
2016/10/24 18:30,2.608304337
2016/10/24 18:45,2.320445479
2016/10/24 19:00,2.05234158
2016/10/24 19:15,1.611222387
2016/10/24 19:30,1.31072854
2016/10/24 19:45,1.119914966
2016/10/24 20:00,0.961865888
2016/10/24 20:15,0.84955677
2016/10/24 20:30,0.769343165
2016/10/24 20:45,0.681972283
2016/10/24 21:00,0.707192398
2016/10/24 21:15,0.656607485
2016/10/24 21:30,0.69396206
2016/10/24 21:45,0.635972852
2016/10/24 22:00,0.583971
2016/10/24 22:15,0.832152349
2016/10/24 22:30,0.55368611
2016/10/24 22:45,0.516992186
2016/10/24 23:00,0.560780878
2016/10/24 23:15,0.437290898
2016/10/24 23:30,0.472494291
2016/10/24 23:45,0.401090853
2016/10/25 0:00,0.44097427
2016/10/25 0:15,0.264561716
2016/10/25 0:30,0.298855972
2016/10/25 0:45,0.340190668
2016/10/25 1:00,0.301538594
2016/10/25 1:15,0.480419421
2016/10/25 1:30,0.480506651
2016/10/25 1:45,0.415181671
2016/10/25 2:00,0.352706834
2016/10/25 2:15,0.272132886
2016/10/25 2:30,0.674083564
2016/10/25 2:45,0.39713041
2016/10/25 3:00,0.46705555
2016/10/25 3:15,0.447707996
2016/10/25 3:30,0.507687448
2016/10/25 3:45,0.377602941
2016/10/25 4:00,0.285414371
2016/10/25 4:15,0.347015786
2016/10/25 4:30,0.599249745
2016/10/25 4:45,0.35140191
2016/10/25 5:00,0.316852885
2016/10/25 5:15,0.467771762
2016/10/25 5:30,0.518658741
2016/10/25 5:45,0.681325387
2016/10/25 6:00,0.516730638
2016/10/25 6:15,0.948613814
2016/10/25 6:30,0.833982686
2016/10/25 6:45,0.674368977
2016/10/25 7:00,0.648149916
2016/10/25 7:15,0.920242358
2016/10/25 7:30,1.154638145
2016/10/25 7:45,1.549067368
2016/10/25 8:00,1.912720283
2016/10/25 8:15,1.679376334
2016/10/25 8:30,1.4781008
2016/10/25 8:45,1.255889735
2016/10/25 9:00,1.045612381
2016/10/25 9:15,0.969023242
2016/10/25 9:30,0.979716443
2016/10/25 9:45,1.051388149
2016/10/25 10:00,1.048447859
2016/10/25 10:15,1.104372455
2016/10/25 10:30,1.207753515
2016/10/25 10:45,1.203481874
2016/10/25 11:00,1.168258586
2016/10/25 11:15,1.078489503
2016/10/25 11:30,1.110311899
2016/10/25 11:45,1.145256135
2016/10/25 12:00,1.112224688
2016/10/25 12:15,1.081764319
2016/10/25 12:30,0.917696033
2016/10/25 12:45,0.82602243
2016/10/25 13:00,0.799612768
2016/10/25 13:15,0.786124893
2016/10/25 13:30,0.833719931
2016/10/25 13:45,0.958380247
2016/10/25 14:00,1.122277839
2016/10/25 14:15,1.220509616
2016/10/25 14:30,1.259366484
2016/10/25 14:45,1.323829045
2016/10/25 15:00,1.432483838
2016/10/25 15:15,1.42419698
2016/10/25 15:30,1.498325336
2016/10/25 15:45,1.550239785
2016/10/25 16:00,1.602039736
2016/10/25 16:15,1.582594449
2016/10/25 16:30,1.739387155
2016/10/25 16:45,1.796307098
2016/10/25 17:00,1.92517916
2016/10/25 17:15,1.987292758
2016/10/25 17:30,2.204073279
2016/10/25 17:45,2.462747455
2016/10/25 18:00,2.940202813
2016/10/25 18:15,3.233602347
2016/10/25 18:30,3.330603108
2016/10/25 18:45,3.091224537
2016/10/25 19:00,2.570213872
2016/10/25 19:15,2.069091405
2016/10/25 19:30,1.673378326
2016/10/25 19:45,1.430447953
2016/10/25 20:00,1.192931672
2016/10/25 20:15,0.976758103
2016/10/25 20:30,0.883749316
2016/10/25 20:45,0.912136264
2016/10/25 21:00,0.838066006
2016/10/25 21:15,0.753473697
2016/10/25 21:30,0.697966983
2016/10/25 21:45,0.724738971
2016/10/25 22:00,0.652741771
2016/10/25 22:15,0.626152083
2016/10/25 22:30,0.561219198
2016/10/25 22:45,0.530966912
2016/10/25 23:00,0.560128912
2016/10/25 23:15,0.433494951
2016/10/25 23:30,0.365519909
2016/10/25 23:45,0.41141968
2016/10/26 0:00,0.452960997
2016/10/26 0:15,0.467411455
2016/10/26 0:30,0.504617216
2016/10/26 0:45,0.395550655
2016/10/26 1:00,0.445059793
2016/10/26 1:15,0.347126303
2016/10/26 1:30,0.38880308
2016/10/26 1:45,0.609874295
2016/10/26 2:00,0.419055922
2016/10/26 2:15,0.614011778
2016/10/26 2:30,0.327557264
2016/10/26 2:45,0.49716239
2016/10/26 3:00,0.800466704
2016/10/26 3:15,0.409099179
2016/10/26 3:30,0.464624633
2016/10/26 3:45,0.471645847
2016/10/26 4:00,0.437467799
2016/10/26 4:15,0.392873457
2016/10/26 4:30,0.300562404
2016/10/26 4:45,0.347838297
2016/10/26 5:00,0.377031252
2016/10/26 5:15,0.402451492
2016/10/26 5:30,0.871654616
2016/10/26 5:45,0.747069651
2016/10/26 6:00,0.597798744
2016/10/26 6:15,0.576562919
2016/10/26 6:30,0.361216114
2016/10/26 6:45,0.441104611
2016/10/26 7:00,0.629191667
2016/10/26 7:15,0.855849861
2016/10/26 7:30,1.170708407
2016/10/26 7:45,1.533802018
2016/10/26 8:00,1.707787143
2016/10/26 8:15,1.537457266
2016/10/26 8:30,1.363514978
2016/10/26 8:45,1.116143698
2016/10/26 9:00,1.013189217
2016/10/26 9:15,1.014612385
2016/10/26 9:30,0.901882803
2016/10/26 9:45,0.99567571
2016/10/26 10:00,1.051036906
2016/10/26 10:15,1.080900722
2016/10/26 10:30,1.080766946
2016/10/26 10:45,1.169745928
2016/10/26 11:00,1.191827684
2016/10/26 11:15,1.202129297
2016/10/26 11:30,1.081274777
2016/10/26 11:45,1.130058236
2016/10/26 12:00,1.219698447
2016/10/26 12:15,1.173811463
2016/10/26 12:30,0.986437993
2016/10/26 12:45,0.889627058
2016/10/26 13:00,0.791353945
2016/10/26 13:15,0.83988688
2016/10/26 13:30,0.853911288
2016/10/26 13:45,0.898762322
2016/10/26 14:00,0.931906265
2016/10/26 14:15,1.010381676
2016/10/26 14:30,1.18139286
2016/10/26 14:45,1.251674996
2016/10/26 15:00,1.180564943
2016/10/26 15:15,1.171308791
2016/10/26 15:30,1.173048931
2016/10/26 15:45,1.197108587
2016/10/26 16:00,1.231090677
2016/10/26 16:15,1.342817699
2016/10/26 16:30,1.383130856
2016/10/26 16:45,1.558042825
2016/10/26 17:00,1.734223471
2016/10/26 17:15,1.98757504
2016/10/26 17:30,2.256584494
2016/10/26 17:45,2.749467407
2016/10/26 18:00,3.414437984
2016/10/26 18:15,3.890033222
2016/10/26 18:30,3.938023574
2016/10/26 18:45,3.829997211
2016/10/26 19:00,3.886657106
2016/10/26 19:15,3.150363955
2016/10/26 19:30,2.63015377
2016/10/26 19:45,1.994912467
2016/10/26 20:00,1.565295258
2016/10/26 20:15,1.339882461
2016/10/26 20:30,1.126567503
2016/10/26 20:45,1.152356187
2016/10/26 21:00,0.946265508
2016/10/26 21:15,0.804182518
2016/10/26 21:30,0.754787235
2016/10/26 21:45,0.64834189
2016/10/26 22:00,0.647700399
2016/10/26 22:15,0.574269497
2016/10/26 22:30,0.571810933
2016/10/26 22:45,0.484657611
2016/10/26 23:00,0.480053032
2016/10/26 23:15,0.468730195
2016/10/26 23:30,0.561289192
2016/10/26 23:45,0.604870405
2016/10/27 0:00,0.543529127
2016/10/27 0:15,0.429592586
2016/10/27 0:30,0.335902318
2016/10/27 0:45,0.368890185
2016/10/27 1:00,0.448928371
2016/10/27 1:15,0.310330915
2016/10/27 1:30,0.303311783
2016/10/27 1:45,0.658873184
2016/10/27 2:00,0.393289425
2016/10/27 2:15,0.405482509
2016/10/27 2:30,0.475080807
2016/10/27 2:45,0.370261468
2016/10/27 3:00,0.464873347
2016/10/27 3:15,0.436359828
2016/10/27 3:30,0.270385605
2016/10/27 3:45,0.344011134
2016/10/27 4:00,0.615181134
2016/10/27 4:15,0.386993761
2016/10/27 4:30,0.315224949
2016/10/27 4:45,0.447652394
2016/10/27 5:00,0.458170246
2016/10/27 5:15,0.539989031
2016/10/27 5:30,0.405253678
2016/10/27 5:45,0.596016684
2016/10/27 6:00,0.441237525
2016/10/27 6:15,0.494093221
2016/10/27 6:30,0.913994628
2016/10/27 6:45,0.52822597
2016/10/27 7:00,0.517524662
2016/10/27 7:15,0.82106193
2016/10/27 7:30,1.358000622
2016/10/27 7:45,1.594380172
2016/10/27 8:00,1.885636948
2016/10/27 8:15,1.823197437
2016/10/27 8:30,1.47479596
2016/10/27 8:45,1.23773025
2016/10/27 9:00,1.047451747
2016/10/27 9:15,0.995401291
2016/10/27 9:30,0.989204348
2016/10/27 9:45,1.046497227
2016/10/27 10:00,1.188246791
2016/10/27 10:15,1.254644363
2016/10/27 10:30,1.151407488
2016/10/27 10:45,1.211003132
2016/10/27 11:00,1.09513765
2016/10/27 11:15,1.215109481
2016/10/27 11:30,1.229092995
2016/10/27 11:45,1.226003731
2016/10/27 12:00,1.272028662
2016/10/27 12:15,1.261871
2016/10/27 12:30,1.054266454
2016/10/27 12:45,0.873396543
2016/10/27 13:00,0.8226141
2016/10/27 13:15,0.875387036
2016/10/27 13:30,0.8727853
2016/10/27 13:45,0.97832296
2016/10/27 14:00,1.152001486
2016/10/27 14:15,1.245591
2016/10/27 14:30,1.375202941
2016/10/27 14:45,1.475117809
2016/10/27 15:00,1.5310338
2016/10/27 15:15,1.495568526
2016/10/27 15:30,1.421001058
2016/10/27 15:45,1.517453153
2016/10/27 16:00,1.610526741
2016/10/27 16:15,1.789721612
2016/10/27 16:30,1.807998735
2016/10/27 16:45,1.647576664
2016/10/27 17:00,1.686578325
2016/10/27 17:15,1.868826039
2016/10/27 17:30,2.379696309
2016/10/27 17:45,2.654557942
2016/10/27 18:00,2.718574597
2016/10/27 18:15,2.859435425
2016/10/27 18:30,2.926784391
2016/10/27 18:45,2.745146479
2016/10/27 19:00,2.445582868
2016/10/27 19:15,2.081982673
2016/10/27 19:30,1.767347911
2016/10/27 19:45,1.472082866
2016/10/27 20:00,1.090703883
2016/10/27 20:15,0.990615164
2016/10/27 20:30,0.918832837
2016/10/27 20:45,0.815938318
2016/10/27 21:00,0.756205696
2016/10/27 21:15,0.737443183
2016/10/27 21:30,0.691268677
2016/10/27 21:45,0.702148843
2016/10/27 22:00,0.655731654
2016/10/27 22:15,0.581046421
2016/10/27 22:30,0.573750935
2016/10/27 22:45,0.538773177
2016/10/27 23:00,0.475517302
2016/10/27 23:15,0.498765744
2016/10/27 23:30,0.41076612
2016/10/27 23:45,0.677922363
2016/10/28 0:00,0.416503485
2016/10/28 0:15,0.364901877
2016/10/28 0:30,0.45859938
2016/10/28 0:45,0.310371204
2016/10/28 1:00,0.386311152
2016/10/28 1:15,0.315579338
2016/10/28 1:30,0.394701704
2016/10/28 1:45,0.599601885
2016/10/28 2:00,0.36744425
2016/10/28 2:15,0.281340485
2016/10/28 2:30,0.313123324
2016/10/28 2:45,0.313796706
2016/10/28 3:00,0.395758965
2016/10/28 3:15,0.602088246
2016/10/28 3:30,0.490405116
2016/10/28 3:45,0.37119578
2016/10/28 4:00,0.338791964
2016/10/28 4:15,0.390654847
2016/10/28 4:30,0.352237634
2016/10/28 4:45,0.318862274
2016/10/28 5:00,0.321693415
2016/10/28 5:15,0.377591943
2016/10/28 5:30,1.527595959
2016/10/28 5:45,0.336878366
2016/10/28 6:00,0.51829738
2016/10/28 6:15,0.61530281
2016/10/28 6:30,0.511110382
2016/10/28 6:45,1.293389884
2016/10/28 7:00,0.588432724
2016/10/28 7:15,0.895116182
2016/10/28 7:30,1.1647144
2016/10/28 7:45,1.633285809
2016/10/28 8:00,1.712746004
2016/10/28 8:15,1.532031334
2016/10/28 8:30,1.300730674
2016/10/28 8:45,1.121487872
2016/10/28 9:00,1.077585009
2016/10/28 9:15,0.861244357
2016/10/28 9:30,0.880100951
2016/10/28 9:45,0.901504668
2016/10/28 10:00,0.947885862
2016/10/28 10:15,1.013359993
2016/10/28 10:30,1.214278722
2016/10/28 10:45,1.221558339
2016/10/28 11:00,1.158848234
2016/10/28 11:15,1.185387894
2016/10/28 11:30,1.263936842
2016/10/28 11:45,1.391648664
2016/10/28 12:00,1.26634447
2016/10/28 12:15,1.182900229
2016/10/28 12:30,1.052607717
2016/10/28 12:45,0.977908222
2016/10/28 13:00,0.912857707
2016/10/28 13:15,0.88110428
2016/10/28 13:30,0.904154705
2016/10/28 13:45,1.023528432
2016/10/28 14:00,1.119072066
2016/10/28 14:15,1.241673626
2016/10/28 14:30,1.365481357
2016/10/28 14:45,1.362861554
2016/10/28 15:00,1.467986531
2016/10/28 15:15,1.506407619
2016/10/28 15:30,1.548617252
2016/10/28 15:45,1.654249324
2016/10/28 16:00,1.701586497
2016/10/28 16:15,1.795812503
2016/10/28 16:30,1.765309032
2016/10/28 16:45,1.827173815
2016/10/28 17:00,1.911579514
2016/10/28 17:15,2.145888118
2016/10/28 17:30,2.519824769
2016/10/28 17:45,2.66285306
2016/10/28 18:00,3.129764292
2016/10/28 18:15,3.689188793
2016/10/28 18:30,3.417683383
2016/10/28 18:45,3.028416969
2016/10/28 19:00,2.651693433
2016/10/28 19:15,2.243474968
2016/10/28 19:30,1.899500289
2016/10/28 19:45,1.577306847
2016/10/28 20:00,1.399278726
2016/10/28 20:15,1.264605427
2016/10/28 20:30,1.118764725
2016/10/28 20:45,1.061878213
2016/10/28 21:00,1.082611384
2016/10/28 21:15,0.978794317
2016/10/28 21:30,1.017232861
2016/10/28 21:45,1.01889936
2016/10/28 22:00,0.872349954
2016/10/28 22:15,0.825842494
2016/10/28 22:30,0.762096557
2016/10/28 22:45,0.690097092
2016/10/28 23:00,0.644479515
2016/10/28 23:15,0.574308087
2016/10/28 23:30,0.510266754
2016/10/28 23:45,0.486549089
2016/10/31 0:00,0.48298707
2016/10/31 0:15,0.473289587
2016/10/31 0:30,0.324154291
2016/10/31 0:45,0.37687131
2016/10/31 1:00,0.289859586
2016/10/31 1:15,0.296034765
2016/10/31 1:30,0.40001217
2016/10/31 1:45,0.445259812
2016/10/31 2:00,0.624321134
2016/10/31 2:15,0.987413051
2016/10/31 2:30,0.521825327
2016/10/31 2:45,0.41472059
2016/10/31 3:00,0.559388382
2016/10/31 3:15,0.526474508
